on_disk_bytes	2573666097
templates	312
cpu_templates	214
gpu_templates	98
cpu_instances	271043072
gpu_instances	30245044
nodes	67780289
node_breakdown	root=2067212 cpu=20791394 same_cpu=22923564 gpu=6144 kernel_launch=18773030 kernels_launch=3218945
same_cpu_slots	dense_rows=250251678 sparse_entries=35870076 children=37565795
num_column_breakdown	constant=4 i32=716 i64=0
cpu_ts_bytes	1084164128	1.010 GiB
cpu_dur_bytes	705681496	0.657 GiB
cpu_id_bytes	378482608	0.352 GiB
gpu_ts_bytes	120980176	0.113 GiB
gpu_dur_bytes	120980176	0.113 GiB
gpu_pid_bytes	120980176	0.113 GiB
gpu_ph_bytes	490	0.000 GiB
gpu_stream_bytes	405666881	0.378 GiB
name_num_vecs_bytes	1530645128	1.426 GiB
name_num_payload_bytes	1063	0.000 GiB
node_vec_storage_bytes	7107072984	6.619 GiB
node_u32_vec_storage_bytes	1138670880	1.060 GiB
arg_value_count	567742850
arg_vec_storage_bytes	2621627112	2.442 GiB
arg_payload_bytes	100453388	0.094 GiB
string_payload_other_bytes	63100	0.000 GiB
accounted_selected_total_bytes	15435469786	14.375 GiB
