on_disk_bytes	2757506834
templates	312
cpu_templates	214
gpu_templates	98
cpu_instances	271043072
gpu_instances	30245044
nodes	301346804
node_breakdown	root=52544 cpu=271043072 same_cpu=0 gpu=6144 kernel_launch=30245044 kernels_launch=0
same_cpu_slots	dense_rows=0 sparse_entries=0 children=0
num_column_breakdown	constant=4 i32=716 i64=0
cpu_ts_bytes	1084164128	1.010 GiB
cpu_dur_bytes	705681496	0.657 GiB
cpu_id_bytes	378482608	0.352 GiB
gpu_ts_bytes	120980176	0.113 GiB
gpu_dur_bytes	120980176	0.113 GiB
gpu_pid_bytes	120980176	0.113 GiB
gpu_ph_bytes	490	0.000 GiB
gpu_stream_bytes	405666881	0.378 GiB
name_num_vecs_bytes	1530645128	1.426 GiB
name_num_payload_bytes	1063	0.000 GiB
node_vec_storage_bytes	28365672544	26.418 GiB
node_u32_vec_storage_bytes	0	0.000 GiB
arg_value_count	567742850
arg_vec_storage_bytes	2621627112	2.442 GiB
arg_payload_bytes	100453388	0.094 GiB
string_payload_other_bytes	63100	0.000 GiB
accounted_selected_total_bytes	35555398466	33.114 GiB
